;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x16B6	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1064 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1065 :: 		
0x16B8	0xE021    B	L___Lib_System_InitialSetUpRCCRCC235
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1068 :: 		
0x16BA	0x488B    LDR	R0, [PC, #556]
0x16BC	0x6800    LDR	R0, [R0, #0]
0x16BE	0xF0405100  ORR	R1, R0, #536870912
0x16C2	0x4889    LDR	R0, [PC, #548]
0x16C4	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		
0x16C6	0x4889    LDR	R0, [PC, #548]
0x16C8	0x6800    LDR	R0, [R0, #0]
0x16CA	0xF4007080  AND	R0, R0, #256
0x16CE	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1071 :: 		
0x16D0	0x4886    LDR	R0, [PC, #536]
0x16D2	0x6801    LDR	R1, [R0, #0]
0x16D4	0xF46F5070  MVN	R0, #15360
0x16D8	0xEA010000  AND	R0, R1, R0, LSL #0
0x16DC	0xF4407140  ORR	R1, R0, #768
0x16E0	0x4882    LDR	R0, [PC, #520]
0x16E2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		
0x16E4	0x4881    LDR	R0, [PC, #516]
0x16E6	0x6800    LDR	R0, [R0, #0]
0x16E8	0xF4407180  ORR	R1, R0, #256
0x16EC	0x487F    LDR	R0, [PC, #508]
0x16EE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1073 :: 		
0x16F0	0x487E    LDR	R0, [PC, #504]
0x16F2	0x6801    LDR	R1, [R0, #0]
0x16F4	0xF46F7000  MVN	R0, #512
0x16F8	0x4001    ANDS	R1, R0
0x16FA	0x487C    LDR	R0, [PC, #496]
0x16FC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1074 :: 		
L___Lib_System_InitialSetUpRCCRCC236:
;__Lib_System.c, 1075 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1078 :: 		
0x16FE	0x21AA    MOVS	R1, #170
0x1700	0x487B    LDR	R0, [PC, #492]
0x1702	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		
0x1704	0x980D    LDR	R0, [SP, #52]
0x1706	0xF0000010  AND	R0, R0, #16
0x170A	0xB960    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC237
;__Lib_System.c, 1082 :: 		
0x170C	0x4879    LDR	R0, [PC, #484]
0x170E	0x7801    LDRB	R1, [R0, #0]
0x1710	0xF06F0060  MVN	R0, #96
0x1714	0x4001    ANDS	R1, R0
0x1716	0x4877    LDR	R0, [PC, #476]
0x1718	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1084 :: 		
L___Lib_System_InitialSetUpRCCRCC238:
0x171A	0x4877    LDR	R0, [PC, #476]
0x171C	0x7800    LDRB	R0, [R0, #0]
0x171E	0x2801    CMP	R0, #1
0x1720	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC239
0x1722	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC238
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1085 :: 		
0x1724	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC240
L___Lib_System_InitialSetUpRCCRCC237:
0x1726	0x980D    LDR	R0, [SP, #52]
0x1728	0xF0000010  AND	R0, R0, #16
0x172C	0xB1C0    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1087 :: 		
0x172E	0x990E    LDR	R1, [SP, #56]
0x1730	0x4872    LDR	R0, [PC, #456]
0x1732	0x4281    CMP	R1, R0
0x1734	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC242
;__Lib_System.c, 1089 :: 		
0x1736	0x2160    MOVS	R1, #96
0x1738	0x486E    LDR	R0, [PC, #440]
0x173A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1091 :: 		
L___Lib_System_InitialSetUpRCCRCC243:
0x173C	0x486E    LDR	R0, [PC, #440]
0x173E	0x7800    LDRB	R0, [R0, #0]
0x1740	0x2880    CMP	R0, #128
0x1742	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC244
0x1744	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC243
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1092 :: 		
0x1746	0xE00B    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC242:
;__Lib_System.c, 1093 :: 		
0x1748	0x486A    LDR	R0, [PC, #424]
0x174A	0x7801    LDRB	R1, [R0, #0]
0x174C	0xF06F0060  MVN	R0, #96
0x1750	0x4001    ANDS	R1, R0
0x1752	0x4868    LDR	R0, [PC, #416]
0x1754	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1094 :: 		
L___Lib_System_InitialSetUpRCCRCC246:
0x1756	0x4868    LDR	R0, [PC, #416]
0x1758	0x7800    LDRB	R0, [R0, #0]
0x175A	0x2801    CMP	R0, #1
0x175C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC247
0x175E	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC246
L___Lib_System_InitialSetUpRCCRCC247:
;__Lib_System.c, 1095 :: 		
L___Lib_System_InitialSetUpRCCRCC245:
;__Lib_System.c, 1096 :: 		
L___Lib_System_InitialSetUpRCCRCC241:
L___Lib_System_InitialSetUpRCCRCC240:
;__Lib_System.c, 1098 :: 		
0x1760	0x9904    LDR	R1, [SP, #16]
0x1762	0x4867    LDR	R0, [PC, #412]
0x1764	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1100 :: 		
0x1766	0x4867    LDR	R0, [PC, #412]
0x1768	0x6801    LDR	R1, [R0, #0]
0x176A	0xF46F2040  MVN	R0, #786432
0x176E	0x4001    ANDS	R1, R0
0x1770	0x9802    LDR	R0, [SP, #8]
0x1772	0xF4002040  AND	R0, R0, #786432
0x1776	0x4301    ORRS	R1, R0
0x1778	0x4862    LDR	R0, [PC, #392]
0x177A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1102 :: 		
0x177C	0x4862    LDR	R0, [PC, #392]
0x177E	0x6801    LDR	R1, [R0, #0]
0x1780	0xF46F3040  MVN	R0, #196608
0x1784	0x4001    ANDS	R1, R0
0x1786	0x9803    LDR	R0, [SP, #12]
0x1788	0xF4003040  AND	R0, R0, #196608
0x178C	0x4301    ORRS	R1, R0
0x178E	0x485E    LDR	R0, [PC, #376]
0x1790	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1104 :: 		
0x1792	0x980F    LDR	R0, [SP, #60]
0x1794	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2125
0x1796	0x980F    LDR	R0, [SP, #60]
0x1798	0x2801    CMP	R0, #1
0x179A	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2124
0x179C	0x980F    LDR	R0, [SP, #60]
0x179E	0x2802    CMP	R0, #2
0x17A0	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x17A2	0xE061    B	L___Lib_System_InitialSetUpRCCRCC250
L___Lib_System_InitialSetUpRCCRCC2125:
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
;__Lib_System.c, 1106 :: 		
0x17A4	0x9801    LDR	R0, [SP, #4]
0x17A6	0xF0000080  AND	R0, R0, #128
0x17AA	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x17AC	0x9808    LDR	R0, [SP, #32]
0x17AE	0xF0000040  AND	R0, R0, #64
0x17B2	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x17B4	0x980B    LDR	R0, [SP, #44]
0x17B6	0xF0000003  AND	R0, R0, #3
0x17BA	0x2800    CMP	R0, #0
0x17BC	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2126
0x17BE	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2120
L___Lib_System_InitialSetUpRCCRCC2127:
L___Lib_System_InitialSetUpRCCRCC2126:
0x17C0	0xE015    B	L___Lib_System_InitialSetUpRCCRCC255
L___Lib_System_InitialSetUpRCCRCC2120:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1108 :: 		
0x17C2	0x4852    LDR	R0, [PC, #328]
0x17C4	0x6800    LDR	R0, [R0, #0]
0x17C6	0xF4407100  ORR	R1, R0, #512
0x17CA	0x4850    LDR	R0, [PC, #320]
0x17CC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1110 :: 		
0x17CE	0x4850    LDR	R0, [PC, #320]
0x17D0	0x6801    LDR	R1, [R0, #0]
0x17D2	0x4850    LDR	R0, [PC, #320]
0x17D4	0x4001    ANDS	R1, R0
0x17D6	0x484E    LDR	R0, [PC, #312]
0x17D8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
0x17DA	0x9806    LDR	R0, [SP, #24]
0x17DC	0xF0000004  AND	R0, R0, #4
0x17E0	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1114 :: 		
0x17E2	0x484D    LDR	R0, [PC, #308]
0x17E4	0x6801    LDR	R1, [R0, #0]
0x17E6	0x484B    LDR	R0, [PC, #300]
0x17E8	0x4001    ANDS	R1, R0
0x17EA	0x484B    LDR	R0, [PC, #300]
0x17EC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1115 :: 		
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1116 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1117 :: 		
0x17EE	0x990A    LDR	R1, [SP, #40]
0x17F0	0x484A    LDR	R0, [PC, #296]
0x17F2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x17F4	0x9905    LDR	R1, [SP, #20]
0x17F6	0x484A    LDR	R0, [PC, #296]
0x17F8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1120 :: 		
0x17FA	0x9805    LDR	R0, [SP, #20]
0x17FC	0xF0000004  AND	R0, R0, #4
0x1800	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC257
;__Lib_System.c, 1121 :: 		
L___Lib_System_InitialSetUpRCCRCC258:
0x1802	0x4848    LDR	R0, [PC, #288]
0x1804	0x7800    LDRB	R0, [R0, #0]
0x1806	0xF0000010  AND	R0, R0, #16
0x180A	0x2800    CMP	R0, #0
0x180C	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC259
;__Lib_System.c, 1122 :: 		
0x180E	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC258
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1123 :: 		
0x1810	0xE005    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC257:
;__Lib_System.c, 1124 :: 		
L___Lib_System_InitialSetUpRCCRCC261:
0x1812	0x4844    LDR	R0, [PC, #272]
0x1814	0x7800    LDRB	R0, [R0, #0]
0x1816	0xF0000010  AND	R0, R0, #16
0x181A	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1125 :: 		
0x181C	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC261
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1126 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
;__Lib_System.c, 1127 :: 		
0x181E	0x4842    LDR	R0, [PC, #264]
0x1820	0x7800    LDRB	R0, [R0, #0]
0x1822	0xF00001BF  AND	R1, R0, #191
0x1826	0xB2C9    UXTB	R1, R1
0x1828	0x9806    LDR	R0, [SP, #24]
0x182A	0xF00000FD  AND	R0, R0, #253
0x182E	0x4301    ORRS	R1, R0
0x1830	0x483D    LDR	R0, [PC, #244]
0x1832	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		
0x1834	0x9807    LDR	R0, [SP, #28]
0x1836	0xF00001E0  AND	R1, R0, #224
0x183A	0x483C    LDR	R0, [PC, #240]
0x183C	0x7800    LDRB	R0, [R0, #0]
0x183E	0xF000001F  AND	R0, R0, #31
0x1842	0x4301    ORRS	R1, R0
0x1844	0x4839    LDR	R0, [PC, #228]
0x1846	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1129 :: 		
0x1848	0x9901    LDR	R1, [SP, #4]
0x184A	0x4839    LDR	R0, [PC, #228]
0x184C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1130 :: 		
0x184E	0x990B    LDR	R1, [SP, #44]
0x1850	0x4838    LDR	R0, [PC, #224]
0x1852	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1131 :: 		
0x1854	0x980F    LDR	R0, [SP, #60]
0x1856	0x2802    CMP	R0, #2
0x1858	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC263
;__Lib_System.c, 1133 :: 		
0x185A	0x4833    LDR	R0, [PC, #204]
0x185C	0x7800    LDRB	R0, [R0, #0]
0x185E	0xF0400102  ORR	R1, R0, #2
0x1862	0x4831    LDR	R0, [PC, #196]
0x1864	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1134 :: 		
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1135 :: 		
0x1866	0xE0B8    B	L___Lib_System_InitialSetUpRCCRCC264
L___Lib_System_InitialSetUpRCCRCC250:
;__Lib_System.c, 1137 :: 		
0x1868	0x9801    LDR	R0, [SP, #4]
0x186A	0xF0000080  AND	R0, R0, #128
0x186E	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
0x1870	0x980B    LDR	R0, [SP, #44]
0x1872	0xF0000003  AND	R0, R0, #3
0x1876	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x1878	0xE065    B	L___Lib_System_InitialSetUpRCCRCC267
L___Lib_System_InitialSetUpRCCRCC2130:
L___Lib_System_InitialSetUpRCCRCC2129:
;__Lib_System.c, 1139 :: 		
0x187A	0x4824    LDR	R0, [PC, #144]
0x187C	0x6800    LDR	R0, [R0, #0]
0x187E	0xF4407100  ORR	R1, R0, #512
0x1882	0x4822    LDR	R0, [PC, #136]
0x1884	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1141 :: 		
0x1886	0x4822    LDR	R0, [PC, #136]
0x1888	0x6801    LDR	R1, [R0, #0]
0x188A	0x4822    LDR	R0, [PC, #136]
0x188C	0x4001    ANDS	R1, R0
0x188E	0x4820    LDR	R0, [PC, #128]
0x1890	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1142 :: 		
0x1892	0x9806    LDR	R0, [SP, #24]
0x1894	0xF0000004  AND	R0, R0, #4
0x1898	0xF000B84E  B	#156
0x189C	0x00000000  	#0
0x18A0	0x0000000C  	#786432
0x18A4	0x00000001  	#65536
0x18A8	0x00000114  	#18087936
0x18AC	0x00220000  	#34
0x18B0	0x00240000  	#36
0x18B4	0x00000000  	#0
0x18B8	0x00020000  	#2
0x18BC	0x00460000  	#70
0x18C0	0x00000000  	#0
0x18C4	0x00000000  	#0
0x18C8	0x00000000  	#0
0x18CC	0x00000000  	#0
0x18D0	0x00070000  	#7
0x18D4	0xD4C00001  	#120000
0x18D8	0x200E4005  	#1074077710
0x18DC	0x20004005  	#1074077696
0x18E0	0xF0004007  	#1074262016
0x18E4	0xD0024007  	#1074253826
0x18E8	0x803C4004  	SIM_SCGC6+0
0x18EC	0xD0104003  	RTC_CR+0
0x18F0	0xE0004007  	SMC_PMPROT+0
0x18F4	0xE0014007  	SMC_PMCTRL+0
0x18F8	0xE0034007  	SMC_PMSTAT+0
0x18FC	0x38800001  	#80000
0x1900	0x80444004  	SIM_CLKDIV1+0
0x1904	0x70004004  	SIM_SOPT1+0
0x1908	0x80044004  	SIM_SOPT2+0
0x190C	0x80384004  	SIM_SCGC5+0
0x1910	0x90484004  	PORTA_PCR18+0
0x1914	0xF8FFFEFF  	#-16779009
0x1918	0x904C4004  	PORTA_PCR19+0
0x191C	0x40084006  	MCG_SC+0
0x1920	0x40004006  	MCG_C1+0
0x1924	0x40064006  	MCG_S+0
0x1928	0x40014006  	MCG_C2+0
0x192C	0x40034006  	MCG_C4+0
0x1930	0x50004006  	OSC_CR+0
0x1934	0x400C4006  	MCG_C7+0
0x1938	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1145 :: 		
0x193A	0x487A    LDR	R0, [PC, #488]
0x193C	0x6801    LDR	R1, [R0, #0]
0x193E	0x487A    LDR	R0, [PC, #488]
0x1940	0x4001    ANDS	R1, R0
0x1942	0x4878    LDR	R0, [PC, #480]
0x1944	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1147 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1148 :: 		
0x1946	0x990A    LDR	R1, [SP, #40]
0x1948	0x4878    LDR	R0, [PC, #480]
0x194A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1149 :: 		
0x194C	0x4878    LDR	R0, [PC, #480]
0x194E	0x7800    LDRB	R0, [R0, #0]
0x1950	0xF00001BF  AND	R1, R0, #191
0x1954	0xB2C9    UXTB	R1, R1
0x1956	0x9806    LDR	R0, [SP, #24]
0x1958	0xF00000FD  AND	R0, R0, #253
0x195C	0x4301    ORRS	R1, R0
0x195E	0x4874    LDR	R0, [PC, #464]
0x1960	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1150 :: 		
0x1962	0x9901    LDR	R1, [SP, #4]
0x1964	0x4873    LDR	R0, [PC, #460]
0x1966	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		
0x1968	0x990B    LDR	R1, [SP, #44]
0x196A	0x4873    LDR	R0, [PC, #460]
0x196C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1152 :: 		
0x196E	0x980F    LDR	R0, [SP, #60]
0x1970	0x2807    CMP	R0, #7
0x1972	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC269
;__Lib_System.c, 1153 :: 		
0x1974	0x9805    LDR	R0, [SP, #20]
0x1976	0xF0400180  ORR	R1, R0, #128
0x197A	0x4870    LDR	R0, [PC, #448]
0x197C	0x7001    STRB	R1, [R0, #0]
0x197E	0xE002    B	L___Lib_System_InitialSetUpRCCRCC270
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1155 :: 		
0x1980	0x9905    LDR	R1, [SP, #20]
0x1982	0x486E    LDR	R0, [PC, #440]
0x1984	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC270:
;__Lib_System.c, 1157 :: 		
0x1986	0x9806    LDR	R0, [SP, #24]
0x1988	0xF0000004  AND	R0, R0, #4
0x198C	0xB148    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2132
0x198E	0x980B    LDR	R0, [SP, #44]
0x1990	0xF0000003  AND	R0, R0, #3
0x1994	0xB928    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
L___Lib_System_InitialSetUpRCCRCC2118:
;__Lib_System.c, 1158 :: 		
L___Lib_System_InitialSetUpRCCRCC274:
0x1996	0x486A    LDR	R0, [PC, #424]
0x1998	0x7800    LDRB	R0, [R0, #0]
0x199A	0xF0000002  AND	R0, R0, #2
0x199E	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC275
;__Lib_System.c, 1159 :: 		
0x19A0	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC274
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1157 :: 		
L___Lib_System_InitialSetUpRCCRCC2132:
L___Lib_System_InitialSetUpRCCRCC2131:
;__Lib_System.c, 1162 :: 		
0x19A2	0x9805    LDR	R0, [SP, #20]
0x19A4	0xF0000004  AND	R0, R0, #4
0x19A8	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC276
;__Lib_System.c, 1163 :: 		
L___Lib_System_InitialSetUpRCCRCC277:
0x19AA	0x4865    LDR	R0, [PC, #404]
0x19AC	0x7800    LDRB	R0, [R0, #0]
0x19AE	0xF0000010  AND	R0, R0, #16
0x19B2	0x2800    CMP	R0, #0
0x19B4	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC278
;__Lib_System.c, 1164 :: 		
0x19B6	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC277
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1165 :: 		
0x19B8	0xE005    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC276:
;__Lib_System.c, 1166 :: 		
L___Lib_System_InitialSetUpRCCRCC280:
0x19BA	0x4861    LDR	R0, [PC, #388]
0x19BC	0x7800    LDRB	R0, [R0, #0]
0x19BE	0xF0000010  AND	R0, R0, #16
0x19C2	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1167 :: 		
0x19C4	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC280
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1168 :: 		
L___Lib_System_InitialSetUpRCCRCC279:
;__Lib_System.c, 1169 :: 		
0x19C6	0x9807    LDR	R0, [SP, #28]
0x19C8	0xF00001E0  AND	R1, R0, #224
0x19CC	0x485D    LDR	R0, [PC, #372]
0x19CE	0x7800    LDRB	R0, [R0, #0]
0x19D0	0xF000001F  AND	R0, R0, #31
0x19D4	0x4301    ORRS	R1, R0
0x19D6	0x485B    LDR	R0, [PC, #364]
0x19D8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC264:
;__Lib_System.c, 1174 :: 		
0x19DA	0x9808    LDR	R0, [SP, #32]
0x19DC	0xF00001BF  AND	R1, R0, #191
0x19E0	0x4859    LDR	R0, [PC, #356]
0x19E2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		
0x19E4	0x9809    LDR	R0, [SP, #36]
0x19E6	0xF00001BF  AND	R1, R0, #191
0x19EA	0x4858    LDR	R0, [PC, #352]
0x19EC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		
0x19EE	0x9808    LDR	R0, [SP, #32]
0x19F0	0xF0000040  AND	R0, R0, #64
0x19F4	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1178 :: 		
0x19F6	0x4854    LDR	R0, [PC, #336]
0x19F8	0x7800    LDRB	R0, [R0, #0]
0x19FA	0xF0400140  ORR	R1, R0, #64
0x19FE	0x4852    LDR	R0, [PC, #328]
0x1A00	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1179 :: 		
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1182 :: 		
0x1A02	0x980F    LDR	R0, [SP, #60]
0x1A04	0x2805    CMP	R0, #5
0x1A06	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC283
;__Lib_System.c, 1183 :: 		
0x1A08	0x4849    LDR	R0, [PC, #292]
0x1A0A	0x7800    LDRB	R0, [R0, #0]
0x1A0C	0xF0400102  ORR	R1, R0, #2
0x1A10	0x4847    LDR	R0, [PC, #284]
0x1A12	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1184 :: 		
0x1A14	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC284
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1185 :: 		
0x1A16	0x980F    LDR	R0, [SP, #60]
0x1A18	0x2806    CMP	R0, #6
0x1A1A	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x1A1C	0x980F    LDR	R0, [SP, #60]
0x1A1E	0x2807    CMP	R0, #7
0x1A20	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x1A22	0xE014    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC2134:
L___Lib_System_InitialSetUpRCCRCC2133:
;__Lib_System.c, 1186 :: 		
0x1A24	0x4849    LDR	R0, [PC, #292]
0x1A26	0x7800    LDRB	R0, [R0, #0]
0x1A28	0xF0400140  ORR	R1, R0, #64
0x1A2C	0x4847    LDR	R0, [PC, #284]
0x1A2E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1187 :: 		
L___Lib_System_InitialSetUpRCCRCC288:
0x1A30	0x4843    LDR	R0, [PC, #268]
0x1A32	0x7800    LDRB	R0, [R0, #0]
0x1A34	0xF0000040  AND	R0, R0, #64
0x1A38	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1188 :: 		
0x1A3A	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC288
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1189 :: 		
0x1A3C	0x980F    LDR	R0, [SP, #60]
0x1A3E	0x2807    CMP	R0, #7
0x1A40	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC290
;__Lib_System.c, 1191 :: 		
0x1A42	0x483E    LDR	R0, [PC, #248]
0x1A44	0x7800    LDRB	R0, [R0, #0]
0x1A46	0xF000013F  AND	R1, R0, #63
0x1A4A	0x483C    LDR	R0, [PC, #240]
0x1A4C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1192 :: 		
L___Lib_System_InitialSetUpRCCRCC290:
;__Lib_System.c, 1193 :: 		
L___Lib_System_InitialSetUpRCCRCC287:
L___Lib_System_InitialSetUpRCCRCC284:
;__Lib_System.c, 1195 :: 		
0x1A4E	0x980F    LDR	R0, [SP, #60]
0x1A50	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2136
0x1A52	0x980F    LDR	R0, [SP, #60]
0x1A54	0x2803    CMP	R0, #3
0x1A56	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2135
0x1A58	0xE02C    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC2136:
L___Lib_System_InitialSetUpRCCRCC2135:
;__Lib_System.c, 1197 :: 		
L___Lib_System_InitialSetUpRCCRCC294:
0x1A5A	0x4839    LDR	R0, [PC, #228]
0x1A5C	0x7800    LDRB	R0, [R0, #0]
0x1A5E	0xF000000C  AND	R0, R0, #12
0x1A62	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC295
;__Lib_System.c, 1198 :: 		
0x1A64	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC294
L___Lib_System_InitialSetUpRCCRCC295:
;__Lib_System.c, 1200 :: 		
0x1A66	0x483A    LDR	R0, [PC, #232]
0x1A68	0x6800    LDR	R0, [R0, #0]
0x1A6A	0xF0400101  ORR	R1, R0, #1
0x1A6E	0x4838    LDR	R0, [PC, #224]
0x1A70	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1201 :: 		
0x1A72	0xF04F0100  MOV	R1, #0
0x1A76	0x4837    LDR	R0, [PC, #220]
0x1A78	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1202 :: 		
0x1A7A	0xF04F0180  MOV	R1, #128
0x1A7E	0x4836    LDR	R0, [PC, #216]
0x1A80	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1203 :: 		
0x1A82	0xF04F0105  MOV	R1, #5
0x1A86	0x4835    LDR	R0, [PC, #212]
