;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:34:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0A60	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1144 :: 		
L_end_UART5_Enable:
0x0A62	0xB001    ADD	SP, SP, #4
0x0A64	0x4770    BX	LR
0x0A66	0xBF00    NOP
0x0A68	0x06004222  	UART5_CTL+0
0x0A6C	0x06204222  	UART5_CTL+0
0x0A70	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Enable
easymx_v7_TM4C129XNCZAD__uartInit_2:
;__em_c129_uart.c, 37 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1340	0xB081    SUB	SP, SP, #4
0x1342	0xF8CDE000  STR	LR, [SP, #0]
0x1346	0x4680    MOV	R8, R0
; cfg end address is: 0 (R0)
; cfg start address is: 32 (R8)
;__em_c129_uart.c, 39 :: 		unsigned long fq = Get_Fosc_kHz();
0x1348	0xF7FFFD66  BL	_Get_Fosc_kHz+0
;__em_c129_uart.c, 41 :: 		UART7_Init_Advanced((unsigned long)cfg[0], fq, (unsigned int)cfg[2], (unsigned int)cfg[3], (unsigned int)cfg[4], (unsigned int)cfg[5], &_GPIO_MODULE_UART7_C45_AHB);
0x134C	0x4F0F    LDR	R7, [PC, #60]
0x134E	0xF1080114  ADD	R1, R8, #20
0x1352	0x680A    LDR	R2, [R1, #0]
0x1354	0xF1080110  ADD	R1, R8, #16
0x1358	0x680E    LDR	R6, [R1, #0]
0x135A	0xF108010C  ADD	R1, R8, #12
0x135E	0x680D    LDR	R5, [R1, #0]
0x1360	0xF1080108  ADD	R1, R8, #8
0x1364	0x680C    LDR	R4, [R1, #0]
0x1366	0xF8D83000  LDR	R3, [R8, #0]
; cfg end address is: 32 (R8)
0x136A	0xB292    UXTH	R2, R2
0x136C	0xB2B1    UXTH	R1, R6
0x136E	0xB480    PUSH	(R7)
0x1370	0xB404    PUSH	(R2)
0x1372	0xB402    PUSH	(R1)
0x1374	0xB2A2    UXTH	R2, R4
0x1376	0x4601    MOV	R1, R0
0x1378	0x4618    MOV	R0, R3
0x137A	0xB2AB    UXTH	R3, R5
0x137C	0xF7FFFD52  BL	_UART7_Init_Advanced+0
0x1380	0xB003    ADD	SP, SP, #12
;__em_c129_uart.c, 42 :: 		return _MIKROBUS_OK;;
0x1382	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_uart.c, 43 :: 		}
L_end__uartInit_2:
0x1384	0xF8DDE000  LDR	LR, [SP, #0]
0x1388	0xB001    ADD	SP, SP, #4
0x138A	0x4770    BX	LR
0x138C	0x1E940000  	__GPIO_MODULE_UART7_C45_AHB+0
; end of easymx_v7_TM4C129XNCZAD__uartInit_2
_UART7_Init_Advanced:
;__Lib_UART_07.c, 1617 :: 		
; baud_rate start address is: 0 (R0)
0x0E24	0xB085    SUB	SP, SP, #20
0x0E26	0xF8CDE000  STR	LR, [SP, #0]
0x0E2A	0x9102    STR	R1, [SP, #8]
0x0E2C	0xF8AD200C  STRH	R2, [SP, #12]
0x0E30	0xF8AD3010  STRH	R3, [SP, #16]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
0x0E34	0xF8BD4014  LDRH	R4, [SP, #20]
0x0E38	0xF8AD4014  STRH	R4, [SP, #20]
0x0E3C	0xF8BD4018  LDRH	R4, [SP, #24]
0x0E40	0xF8AD4018  STRH	R4, [SP, #24]
; module start address is: 4 (R1)
0x0E44	0x9907    LDR	R1, [SP, #28]
;__Lib_UART_07.c, 1620 :: 		
0x0E46	0x4D25    LDR	R5, [PC, #148]
0x0E48	0x4C25    LDR	R4, [PC, #148]
0x0E4A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1621 :: 		
0x0E4C	0x4D25    LDR	R5, [PC, #148]
0x0E4E	0x4C26    LDR	R4, [PC, #152]
0x0E50	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1622 :: 		
0x0E52	0x4D26    LDR	R5, [PC, #152]
0x0E54	0x4C26    LDR	R4, [PC, #152]
0x0E56	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1623 :: 		
0x0E58	0x4D26    LDR	R5, [PC, #152]
0x0E5A	0x4C27    LDR	R4, [PC, #156]
0x0E5C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1625 :: 		
0x0E5E	0x9001    STR	R0, [SP, #4]
; module end address is: 4 (R1)
0x0E60	0x4608    MOV	R0, R1
0x0E62	0xF7FFFD87  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_07.c, 1627 :: 		
0x0E66	0x2501    MOVS	R5, #1
0x0E68	0xB26D    SXTB	R5, R5
0x0E6A	0x4C24    LDR	R4, [PC, #144]
0x0E6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1636 :: 		
0x0E6E	0xF7FFFE25  BL	__Lib_UART_07_UART7_Disable+0
0x0E72	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_07.c, 1638 :: 		
0x0E74	0x9D02    LDR	R5, [SP, #8]
0x0E76	0xF24034E8  MOVW	R4, #1000
0x0E7A	0x436C    MULS	R4, R5, R4
; UARTClk start address is: 4 (R1)
0x0E7C	0x4621    MOV	R1, R4
;__Lib_UART_07.c, 1641 :: 		
0x0E7E	0xF8BD5018  LDRH	R5, [SP, #24]
0x0E82	0x4C1F    LDR	R4, [PC, #124]
0x0E84	0x6824    LDR	R4, [R4, #0]
0x0E86	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0E8A	0x4C1D    LDR	R4, [PC, #116]
0x0E8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1644 :: 		
0x0E8E	0x4C1D    LDR	R4, [PC, #116]
0x0E90	0x6824    LDR	R4, [R4, #0]
0x0E92	0xB11C    CBZ	R4, L__UART7_Init_Advanced178
;__Lib_UART_07.c, 1645 :: 		
0x0E94	0x0844    LSRS	R4, R0, #1
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
0x0E96	0x4623    MOV	R3, R4
; baud_rate end address is: 12 (R3)
0x0E98	0x4618    MOV	R0, R3
;__Lib_UART_07.c, 1646 :: 		
0x0E9A	0xE7FF    B	L_UART7_Init_Advanced143
L__UART7_Init_Advanced178:
;__Lib_UART_07.c, 1644 :: 		
;__Lib_UART_07.c, 1646 :: 		
L_UART7_Init_Advanced143:
;__Lib_UART_07.c, 1649 :: 		
; baud_rate start address is: 0 (R0)
0x0E9C	0x00CC    LSLS	R4, R1, #3
; UARTClk end address is: 4 (R1)
0x0E9E	0xFBB4F4F0  UDIV	R4, R4, R0
; baud_rate end address is: 0 (R0)
0x0EA2	0x1C64    ADDS	R4, R4, #1
0x0EA4	0x0866    LSRS	R6, R4, #1
;__Lib_UART_07.c, 1652 :: 		
0x0EA6	0x09B5    LSRS	R5, R6, #6
0x0EA8	0x4C17    LDR	R4, [PC, #92]
0x0EAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1653 :: 		
0x0EAC	0xF006053F  AND	R5, R6, #63
0x0EB0	0x4C16    LDR	R4, [PC, #88]
0x0EB2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1657 :: 		
0x0EB4	0xF8BD5010  LDRH	R5, [SP, #16]
0x0EB8	0xF8BD400C  LDRH	R4, [SP, #12]
0x0EBC	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0EC0	0xB2AD    UXTH	R5, R5
0x0EC2	0xF8BD4014  LDRH	R4, [SP, #20]
0x0EC6	0x4325    ORRS	R5, R4
0x0EC8	0xB2AD    UXTH	R5, R5
0x0ECA	0x4C11    LDR	R4, [PC, #68]
0x0ECC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1663 :: 		
0x0ECE	0xF7FFFDE3  BL	__Lib_UART_07_UART7_Enable+0
;__Lib_UART_07.c, 1664 :: 		
L_end_UART7_Init_Advanced:
0x0ED2	0xF8DDE000  LDR	LR, [SP, #0]
0x0ED6	0xB005    ADD	SP, SP, #20
0x0ED8	0x4770    BX	LR
0x0EDA	0xBF00    NOP
0x0EDC	0x0CFD0000  	_UART7_Write+0
0x0EE0	0x00802000  	_UART_Wr_Ptr+0
0x0EE4	0x11D10000  	_UART7_Read+0
0x0EE8	0x00842000  	_UART_Rd_Ptr+0
0x0EEC	0x111D0000  	_UART7_Data_Ready+0
0x0EF0	0x00882000  	_UART_Rdy_Ptr+0
0x0EF4	0x103D0000  	_UART7_Tx_Idle+0
0x0EF8	0x008C2000  	_UART_Tx_Idle_Ptr+0
0x0EFC	0xC31C43FC  	SYSCTL_RCGCUART+0
0x0F00	0x30304001  	UART7_CTL+0
0x0F04	0x06144226  	UART7_CTL+0
0x0F08	0x30244001  	UART7_IBRD+0
0x0F0C	0x30284001  	UART7_FBRD+0
0x0F10	0x302C4001  	UART7_LCRH+0
; end of _UART7_Init_Advanced
__Lib_UART_07_UART7_Disable:
;__Lib_UART_07.c, 1533 :: 		
0x0ABC	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1541 :: 		
0x0ABE	0x2100    MOVS	R1, #0
0x0AC0	0xB249    SXTB	R1, R1
0x0AC2	0x4804    LDR	R0, [PC, #16]
0x0AC4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1542 :: 		
0x0AC6	0x4804    LDR	R0, [PC, #16]
0x0AC8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1543 :: 		
0x0ACA	0x4804    LDR	R0, [PC, #16]
0x0ACC	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1544 :: 		
L_end_UART7_Disable:
0x0ACE	0xB001    ADD	SP, SP, #4
0x0AD0	0x4770    BX	LR
0x0AD2	0xBF00    NOP
0x0AD4	0x06004226  	UART7_CTL+0
0x0AD8	0x06204226  	UART7_CTL+0
0x0ADC	0x06244226  	UART7_CTL+0
; end of __Lib_UART_07_UART7_Disable
__Lib_UART_07_UART7_Enable:
;__Lib_UART_07.c, 1546 :: 		
0x0A98	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1551 :: 		
0x0A9A	0x2101    MOVS	R1, #1
0x0A9C	0xB249    SXTB	R1, R1
0x0A9E	0x4804    LDR	R0, [PC, #16]
0x0AA0	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1552 :: 		
0x0AA2	0x4804    LDR	R0, [PC, #16]
0x0AA4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1553 :: 		
0x0AA6	0x4804    LDR	R0, [PC, #16]
0x0AA8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1554 :: 		
L_end_UART7_Enable:
0x0AAA	0xB001    ADD	SP, SP, #4
0x0AAC	0x4770    BX	LR
0x0AAE	0xBF00    NOP
0x0AB0	0x06004226  	UART7_CTL+0
0x0AB4	0x06204226  	UART7_CTL+0
0x0AB8	0x06244226  	UART7_CTL+0
; end of __Lib_UART_07_UART7_Enable
_mikrobus_logInit:
;easymx_v7_TM4C129XNCZAD.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x13F8	0xB081    SUB	SP, SP, #4
0x13FA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 285 :: 		switch( port )
0x13FE	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x1400	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1402	0xF7FFFFC5  BL	easymx_v7_TM4C129XNCZAD__log_init1+0
0x1406	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1408	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x140A	0xF7FFFF5D  BL	easymx_v7_TM4C129XNCZAD__log_init2+0
0x140E	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1410	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1412	0xF7FFFF1D  BL	easymx_v7_TM4C129XNCZAD__log_initUartA+0
0x1416	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1418	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x141A	0xF7FFFF07  BL	easymx_v7_TM4C129XNCZAD__log_initUartB+0
0x141E	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1420	0x2001    MOVS	R0, #1
0x1422	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1424	0x2800    CMP	R0, #0
0x1426	0xD0EB    BEQ	L_mikrobus_logInit90
0x1428	0x2801    CMP	R0, #1
0x142A	0xD0ED    BEQ	L_mikrobus_logInit91
0x142C	0x2820    CMP	R0, #32
0x142E	0xD0EF    BEQ	L_mikrobus_logInit92
0x1430	0x2830    CMP	R0, #48
0x1432	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1434	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_TM4C129XNCZAD.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1436	0xF8DDE000  LDR	LR, [SP, #0]
0x143A	0xB001    ADD	SP, SP, #4
0x143C	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_TM4C129XNCZAD__log_init1:
;__em_c129_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1390	0xB081    SUB	SP, SP, #4
0x1392	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 25 :: 		UART5_Init( baud );
; baud end address is: 0 (R0)
0x1396	0xF7FFFCDB  BL	_UART5_Init+0
;__em_c129_log.c, 26 :: 		logger = UART5_Write;
0x139A	0x4A04    LDR	R2, [PC, #16]
0x139C	0x4904    LDR	R1, [PC, #16]
0x139E	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 27 :: 		return 0;
0x13A0	0x2000    MOVS	R0, #0
;__em_c129_log.c, 28 :: 		}
L_end__log_init1:
0x13A2	0xF8DDE000  LDR	LR, [SP, #0]
0x13A6	0xB001    ADD	SP, SP, #4
0x13A8	0x4770    BX	LR
0x13AA	0xBF00    NOP
0x13AC	0x0CA90000  	_UART5_Write+0
0x13B0	0x00782000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init1
_UART5_Init:
;__Lib_UART_07.c, 1146 :: 		
; baud_rate start address is: 0 (R0)
0x0D50	0xB082    SUB	SP, SP, #8
0x0D52	0xF8CDE000  STR	LR, [SP, #0]
0x0D56	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1149 :: 		
0x0D58	0x4A21    LDR	R2, [PC, #132]
0x0D5A	0x4922    LDR	R1, [PC, #136]
0x0D5C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1150 :: 		
0x0D5E	0x4A22    LDR	R2, [PC, #136]
0x0D60	0x4922    LDR	R1, [PC, #136]
0x0D62	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1151 :: 		
0x0D64	0x4A22    LDR	R2, [PC, #136]
0x0D66	0x4923    LDR	R1, [PC, #140]
0x0D68	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1152 :: 		
0x0D6A	0x4A23    LDR	R2, [PC, #140]
0x0D6C	0x4923    LDR	R1, [PC, #140]
0x0D6E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1155 :: 		
0x0D70	0x9301    STR	R3, [SP, #4]
0x0D72	0x4823    LDR	R0, [PC, #140]
0x0D74	0xF7FFFDFE  BL	_GPIO_Alternate_Function_Enable+0
0x0D78	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1157 :: 		
0x0D7A	0x2201    MOVS	R2, #1
0x0D7C	0xB252    SXTB	R2, R2
0x0D7E	0x4921    LDR	R1, [PC, #132]
0x0D80	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1158 :: 		
0x0D82	0xBF00    NOP
;__Lib_UART_07.c, 1159 :: 		
0x0D84	0xBF00    NOP
;__Lib_UART_07.c, 1160 :: 		
0x0D86	0xBF00    NOP
;__Lib_UART_07.c, 1168 :: 		
0x0D88	0xF7FFFE50  BL	__Lib_UART_07_UART5_Disable+0
;__Lib_UART_07.c, 1170 :: 		
0x0D8C	0xF000F844  BL	_Get_Fosc_kHz+0
0x0D90	0xF24031E8  MOVW	R1, #1000
0x0D94	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x0D98	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1174 :: 		
0x0D9A	0x0119    LSLS	R1, R3, #4
0x0D9C	0x4291    CMP	R1, R2
0x0D9E	0xD905    BLS	L_UART5_Init105
;__Lib_UART_07.c, 1177 :: 		
0x0DA0	0x2201    MOVS	R2, #1
0x0DA2	0xB252    SXTB	R2, R2
0x0DA4	0x4918    LDR	R1, [PC, #96]
0x0DA6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1181 :: 		
0x0DA8	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1182 :: 		
; baud_rate end address is: 8 (R2)
0x0DAA	0xE004    B	L_UART5_Init106
L_UART5_Init105:
;__Lib_UART_07.c, 1185 :: 		
; baud_rate start address is: 12 (R3)
0x0DAC	0x2200    MOVS	R2, #0
0x0DAE	0xB252    SXTB	R2, R2
0x0DB0	0x4915    LDR	R1, [PC, #84]
0x0DB2	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x0DB4	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1186 :: 		
L_UART5_Init106:
;__Lib_UART_07.c, 1189 :: 		
; baud_rate start address is: 8 (R2)
0x0DB6	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x0DB8	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x0DBC	0x1C49    ADDS	R1, R1, #1
0x0DBE	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1192 :: 		
0x0DC0	0x099A    LSRS	R2, R3, #6
0x0DC2	0x4912    LDR	R1, [PC, #72]
0x0DC4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1193 :: 		
0x0DC6	0xF003023F  AND	R2, R3, #63
0x0DCA	0x4911    LDR	R1, [PC, #68]
0x0DCC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1197 :: 		
0x0DCE	0x2260    MOVS	R2, #96
0x0DD0	0x4910    LDR	R1, [PC, #64]
0x0DD2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1203 :: 		
0x0DD4	0xF7FFFE3C  BL	__Lib_UART_07_UART5_Enable+0
;__Lib_UART_07.c, 1204 :: 		
L_end_UART5_Init:
0x0DD8	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDC	0xB002    ADD	SP, SP, #8
0x0DDE	0x4770    BX	LR
0x0DE0	0x0CA90000  	_UART5_Write+0
0x0DE4	0x00802000  	_UART_Wr_Ptr+0
0x0DE8	0x11810000  	_UART5_Read+0
0x0DEC	0x00842000  	_UART_Rd_Ptr+0
0x0DF0	0x112D0000  	_UART5_Data_Ready+0
0x0DF4	0x00882000  	_UART_Rdy_Ptr+0
0x0DF8	0x113D0000  	_UART5_Tx_Idle+0
0x0DFC	0x008C2000  	_UART_Tx_Idle_Ptr+0
0x0E00	0x1CDC0000  	__GPIO_MODULE_UART5_H67_AHB+0
0x0E04	0xC31443FC  	SYSCTL_RCGCUART+0
0x0E08	0x06144222  	UART5_CTL+0
0x0E0C	0x10244001  	UART5_IBRD+0
0x0E10	0x10284001  	UART5_FBRD+0
0x0E14	0x102C4001  	UART5_LCRH+0
; end of _UART5_Init
easymx_v7_TM4C129XNCZAD__log_init2:
;__em_c129_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x12C8	0xB081    SUB	SP, SP, #4
0x12CA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 32 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x12CE	0xF7FFFC07  BL	_UART7_Init+0
;__em_c129_log.c, 33 :: 		logger = UART7_Write;
0x12D2	0x4A04    LDR	R2, [PC, #16]
0x12D4	0x4904    LDR	R1, [PC, #16]
0x12D6	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 34 :: 		return 0;
0x12D8	0x2000    MOVS	R0, #0
;__em_c129_log.c, 35 :: 		}
L_end__log_init2:
0x12DA	0xF8DDE000  LDR	LR, [SP, #0]
0x12DE	0xB001    ADD	SP, SP, #4
0x12E0	0x4770    BX	LR
0x12E2	0xBF00    NOP
0x12E4	0x0CFD0000  	_UART7_Write+0
0x12E8	0x00782000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init2
_UART7_Init:
;__Lib_UART_07.c, 1556 :: 		
; baud_rate start address is: 0 (R0)
0x0AE0	0xB082    SUB	SP, SP, #8
0x0AE2	0xF8CDE000  STR	LR, [SP, #0]
0x0AE6	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1559 :: 		
0x0AE8	0x4A21    LDR	R2, [PC, #132]
0x0AEA	0x4922    LDR	R1, [PC, #136]
0x0AEC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1560 :: 		
0x0AEE	0x4A22    LDR	R2, [PC, #136]
0x0AF0	0x4922    LDR	R1, [PC, #136]
0x0AF2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1561 :: 		
0x0AF4	0x4A22    LDR	R2, [PC, #136]
0x0AF6	0x4923    LDR	R1, [PC, #140]
0x0AF8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1562 :: 		
0x0AFA	0x4A23    LDR	R2, [PC, #140]
0x0AFC	0x4923    LDR	R1, [PC, #140]
0x0AFE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1565 :: 		
0x0B00	0x9301    STR	R3, [SP, #4]
0x0B02	0x4823    LDR	R0, [PC, #140]
0x0B04	0xF7FFFF36  BL	_GPIO_Alternate_Function_Enable+0
0x0B08	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1567 :: 		
0x0B0A	0x2201    MOVS	R2, #1
0x0B0C	0xB252    SXTB	R2, R2
0x0B0E	0x4921    LDR	R1, [PC, #132]
0x0B10	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1568 :: 		
0x0B12	0xBF00    NOP
;__Lib_UART_07.c, 1569 :: 		
0x0B14	0xBF00    NOP
;__Lib_UART_07.c, 1570 :: 		
0x0B16	0xBF00    NOP
;__Lib_UART_07.c, 1578 :: 		
0x0B18	0xF7FFFFD0  BL	__Lib_UART_07_UART7_Disable+0
;__Lib_UART_07.c, 1580 :: 		
0x0B1C	0xF000F97C  BL	_Get_Fosc_kHz+0
0x0B20	0xF24031E8  MOVW	R1, #1000
0x0B24	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x0B28	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1584 :: 		
0x0B2A	0x0119    LSLS	R1, R3, #4
0x0B2C	0x4291    CMP	R1, R2
0x0B2E	0xD905    BLS	L_UART7_Init141
;__Lib_UART_07.c, 1587 :: 		
0x0B30	0x2201    MOVS	R2, #1
0x0B32	0xB252    SXTB	R2, R2
0x0B34	0x4918    LDR	R1, [PC, #96]
0x0B36	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1591 :: 		
0x0B38	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1592 :: 		
; baud_rate end address is: 8 (R2)
0x0B3A	0xE004    B	L_UART7_Init142
L_UART7_Init141:
;__Lib_UART_07.c, 1595 :: 		
; baud_rate start address is: 12 (R3)
0x0B3C	0x2200    MOVS	R2, #0
0x0B3E	0xB252    SXTB	R2, R2
0x0B40	0x4915    LDR	R1, [PC, #84]
0x0B42	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x0B44	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1596 :: 		
L_UART7_Init142:
;__Lib_UART_07.c, 1599 :: 		
; baud_rate start address is: 8 (R2)
0x0B46	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x0B48	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x0B4C	0x1C49    ADDS	R1, R1, #1
0x0B4E	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1602 :: 		
0x0B50	0x099A    LSRS	R2, R3, #6
0x0B52	0x4912    LDR	R1, [PC, #72]
0x0B54	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1603 :: 		
0x0B56	0xF003023F  AND	R2, R3, #63
0x0B5A	0x4911    LDR	R1, [PC, #68]
0x0B5C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1607 :: 		
0x0B5E	0x2260    MOVS	R2, #96
0x0B60	0x4910    LDR	R1, [PC, #64]
0x0B62	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1613 :: 		
0x0B64	0xF7FFFF98  BL	__Lib_UART_07_UART7_Enable+0
;__Lib_UART_07.c, 1614 :: 		
L_end_UART7_Init:
0x0B68	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6C	0xB002    ADD	SP, SP, #8
0x0B6E	0x4770    BX	LR
0x0B70	0x0CFD0000  	_UART7_Write+0
0x0B74	0x00802000  	_UART_Wr_Ptr+0
0x0B78	0x11D10000  	_UART7_Read+0
0x0B7C	0x00842000  	_UART_Rd_Ptr+0
0x0B80	0x111D0000  	_UART7_Data_Ready+0
0x0B84	0x00882000  	_UART_Rdy_Ptr+0
0x0B88	0x103D0000  	_UART7_Tx_Idle+0
0x0B8C	0x008C2000  	_UART_Tx_Idle_Ptr+0
0x0B90	0x1E940000  	__GPIO_MODULE_UART7_C45_AHB+0
0x0B94	0xC31C43FC  	SYSCTL_RCGCUART+0
0x0B98	0x06144226  	UART7_CTL+0
0x0B9C	0x30244001  	UART7_IBRD+0
0x0BA0	0x30284001  	UART7_FBRD+0
0x0BA4	0x302C4001  	UART7_LCRH+0
; end of _UART7_Init
easymx_v7_TM4C129XNCZAD__log_initUartA:
